GPT_4_MINI_Small_Batch_Freq_to_Infreq_13
Statistical analysis:
Total Guesses:,183
Total Akkadian Guesses:,183
Total Correct Akkadian Guesses:,0,Percent Correct Guesses:,0.0
Total Incorrect Akkadian Guesses:,183,Percent Incorrect Guesses:,1.0
Total Sumerian Guesses:,0
Total Emesal Guesses:,0

Qualitative analysis:
Description:,training with only questions in small batches of 4 lemmas x28. train on frequent then infrequent batches. give only context as example sentence. for training: 32 high frequency, 24 low frequency, all sumerian/emesal. test batch size = 50. small mistake correction (thresh 3), common mistake correction (thresh 3), and negative reinforcement used in training. Example sentence masks turned on.
Model used:,GPT_4_MINI
Prompts used:,
['instruction 1: ', ['The', 'following', 'is', 'a', 'conversation', 'between', 'two', 'Akkadian', 'language', 'experts.', 'One', 'guesses', 'the', 'lemma', 'of', 'a', 'provided', 'clean', 'value', 'while', 'the', 'other', 'indicates', 'whether', 'they', 'are', 'correct', 'or', 'not.', 'Using', 'your', 'knowledge', 'of', 'linguistic', 'analysis', 'and', 'the', 'information', 'shared', 'in', 'this', 'conversation', 'you', 'will', 'perform', 'the', 'task', 'of', 'identifying', 'the', 'lemmas', 'of', 'words', 'from', 'Akkadian.\n']]
['instruction 2: ', ['A', 'lemma', 'is', 'defined', 'as', 'the', 'root', 'form', 'of', 'a', 'word', 'without', 'conjugation.', 'Also', 'known', 'as', 'one', 'that', 'would', 'be', 'listed', 'in', 'a', 'dictionary', 'entry', 'for', 'the', 'word.\n']]
['instruction 3: ', ['You', 'will', 'be', 'given', 'the', 'word', 'which', 'you', 'need', 'to', 'identify.', 'Sometimes', 'you', 'will', 'be', 'given', 'contextual', 'information', 'such', 'as', 'the', 'language', 'the', 'word', 'is', 'found', 'in', 'as', 'well', 'as', 'an', 'example', 'of', 'its', 'use', 'in', 'a', 'sentence.', '\n']]
['instruction 4: ', ['Return', 'a', 'single', 'word', 'without', 'explanation', 'nor', 'formatting', 'when', 'asked', 'for', 'the', 'lemma', 'of', 'a', 'word.\n']]
['training statement prompt: ', ['The', 'lemma', 'of', '', '[P]', '', 'is', '', '[P]', '.\n']]
['test question prompt: ', ['What', 'is', 'the', 'lemma', 'of', '', '[P]', '?\n']]
['example sentence context prompt: ', ['An', 'example', 'sentence', 'using', 'this', 'word', 'is', '', '[P]', '.\n']]
['negative reinforcement prompt: ', ['Your', 'response', 'is', 'incorrect.', 'The', 'lemma', 'of', '', '[P]', '', 'is', '', '[P]', '.\n']]
['small mistake negative reinforcement prompt: ', ['The', 'correct', 'lemma', 'is', 'slightly', 'different.\n']]
['common mistake negative reinforcement prompt: ', ['"When', 'given', 'words', 'whose', 'lemma', 'is', '', '[P]', '']]
['instruction 1: ', ['The', 'following', 'is', 'a', 'conversation', 'between', 'two', 'Akkadian', 'language', 'experts.', 'One', 'guesses', 'the', 'lemma', 'of', 'a', 'provided', 'clean', 'value', 'while', 'the', 'other', 'indicates', 'whether', 'they', 'are', 'correct', 'or', 'not.', 'Using', 'your', 'knowledge', 'of', 'linguistic', 'analysis', 'and', 'the', 'information', 'shared', 'in', 'this', 'conversation', 'you', 'will', 'perform', 'the', 'task', 'of', 'identifying', 'the', 'lemmas', 'of', 'words', 'from', 'Akkadian.\n']]
['instruction 2: ', ['A', 'lemma', 'is', 'defined', 'as', 'the', 'root', 'form', 'of', 'a', 'word', 'without', 'conjugation.', 'Also', 'known', 'as', 'one', 'that', 'would', 'be', 'listed', 'in', 'a', 'dictionary', 'entry', 'for', 'the', 'word.\n']]
['instruction 3: ', ['You', 'will', 'be', 'given', 'the', 'word', 'which', 'you', 'need', 'to', 'identify.', 'Sometimes', 'you', 'will', 'be', 'given', 'contextual', 'information', 'such', 'as', 'the', 'language', 'the', 'word', 'is', 'found', 'in', 'as', 'well', 'as', 'an', 'example', 'of', 'its', 'use', 'in', 'a', 'sentence.', '\n']]
['instruction 4: ', ['Return', 'a', 'single', 'word', 'without', 'explanation', 'nor', 'formatting', 'when', 'asked', 'for', 'the', 'lemma', 'of', 'a', 'word.\n']]
['training statement prompt: ', ['The', 'lemma', 'of', '', '[P]', '', 'is', '', '[P]', '.\n']]
['test question prompt: ', ['What', 'is', 'the', 'lemma', 'of', '', '[P]', '?\n']]
['example sentence context prompt: ', ['An', 'example', 'sentence', 'using', 'this', 'word', 'is', '', '[P]', '.\n']]
['negative reinforcement prompt: ', ['Your', 'response', 'is', 'incorrect.', 'The', 'lemma', 'of', '', '[P]', '', 'is', '', '[P]', '.\n']]
['small mistake negative reinforcement prompt: ', ['The', 'correct', 'lemma', 'is', 'slightly', 'different.\n']]
['common mistake negative reinforcement prompt: ', ['"When', 'given', 'words', 'whose', 'lemma', 'is', '', '[P]', '']]

Tested Lemmas:,Total Tests,,Percent Correct,Percent Incorrect,Incorrect Guesses
hiālu I,7,0.0,1.0
,WordType: UNKNOWN
,Language: AKKADIAN
,Tested Clean Values
,ihalu,1,0.0,1.0,( ihalu )
,ihiil,1,0.0,1.0,( ihiilu | KI [MASK] ihiil )
,buṭunanu,1,0.0,1.0,( buṭunu | [MASK] GIN₂ buṭunanu )
agâ I,1,0.0,1.0
,WordType: UNKNOWN
,Language: AKKADIAN
,Tested Clean Values
,agaa,1,0.0,1.0,( agāru | agaa kii )
Kullab I,2,0.0,1.0
,WordType: UNKNOWN
,Language: AKKADIAN
,Tested Clean Values
,{uru}kullaba,1,0.0,1.0,( kullabu | eridu₁₀{ki} šarrat eridu₁₀ marat {uru}kullaba šarrat )
,kullaba{ki},1,0.0,1.0,( kullabu | KI{+ti₃} kullaba{ki} ša qe₂reb )
saharšubbû I,2,0.0,1.0
,WordType: UNKNOWN
,Language: AKKADIAN
,Tested Clean Values
,SAHAR.ŠUB.BA.A,1,0.0,1.0,( SAHAR.ŠUB.BA.A | lemnu ikam@vmušu [MASK] NU GU₇ SAHAR.ŠUB.BA.A )
,SAHAR.ŠUB.BAa,1,0.0,1.0,( SAHAR.ŠUB.BAa )
epītu I,1,0.0,1.0
,WordType: UNKNOWN
,Language: AKKADIAN
,Tested Clean Values
,epi₂ta,1,0.0,1.0,( epītu | epi₂ta awilum )
qardamu I,2,0.0,1.0
,WordType: UNKNOWN
,Language: AKKADIAN
,Tested Clean Values
,qardamu,1,0.0,1.0,( qardum | [MASK] naadru kima [MASK] [MASK] qardamu lišabriiq )
,qardami,1,0.0,1.0,( qardamu | [MASK] [MASK] [MASK] [MASK] [MASK] [MASK] [MASK] [MASK] [MASK] la aniha birkašu₂un u₂šabbaru qardami la )
ugārišam I,1,0.0,1.0
,WordType: UNKNOWN
,Language: AKKADIAN
,Tested Clean Values
,u₂garišaam,1,0.0,1.0,( garišu | u₂garišaam šuuṭraamma )
urpu I,1,0.0,1.0
,WordType: UNKNOWN
,Language: AKKADIAN
,Tested Clean Values
,urpa,1,0.0,1.0,( urpu | u₂ša₂aš₂hiiṭ urpa me₂haa )
kartu I,2,0.0,1.0
,WordType: UNKNOWN
,Language: AKKADIAN
,Tested Clean Values
,kartuti,1,0.0,1.0,( kartutu | GI.MEŠ kartuti UGU nappaṭa )
,kartutu,1,0.0,1.0,( kartutu | tasaddir {giš}MA.NU u GIMEŠ kartutu ina UGU ina UGU )
tillu I,4,0.0,1.0
,WordType: UNKNOWN
,Language: AKKADIAN
,Tested Clean Values
,tillišu₂,1,0.0,1.0,( tillu | [MASK] ša₂ ERIN₂šu₂ raadu [MASK] tillišu₂ aha [MASK] hepi₂ )
,tillaa,1,0.0,1.0,( tillû )
,tillišu₂nu,1,0.0,1.0,( tillu | IM.BABBAR ana tillišu₂nu labšu₂ )
,tilleeša₂,1,0.0,1.0,( tilāšu | ina tilleeša₂ labša₂tu u₂ṣurta ša₂ IM.KAL.LA )
timmu I,2,0.0,1.0
,WordType: UNKNOWN
,Language: AKKADIAN
,Tested Clean Values
,dimmu,1,0.0,1.0,( dimmu | [MASK] [MASK] [MASK] [MASK] dimmu )
,timmu,1,0.0,1.0,( tammu | [MASK] [MASK] [MASK] timmu )
kasāpu I,6,0.0,1.0
,WordType: UNKNOWN
,Language: AKKADIAN
,Tested Clean Values
,tukas₃sa₃ap,1,0.0,1.0,( tukas₃sa₃ap | tukas₃sa₃ap ana paan rik₂su tašallu₄ )
,ikasip,1,0.0,1.0,( kaspu | ana HUL šisiit GIDIM TARsi ŠIKA DU₆ ŠUBi ina A tasak₃ma E₂ isallah u₄mi kiispa ana GIDIM kimtišu₂ ikasip )
,kasipšu₂,1,0.0,1.0,( kaspu | kiispu kasipšu₂ muu₂ naqušu₂ lumuun šisišu₂ EGIRšu₂ lillik )
,kas₂pušu₂,1,0.0,1.0,( kaspuš | ša kiispa la kas₂pušu₂ AMEŠ NU BALšu₂ )
,kasaap,1,0.0,1.0,( kasaap | ana kasaap kiispi u naaq me₂e [MASK] ištu qabri₃ )
,iksuup,1,0.0,1.0,( iksuup | iksuup {d}ningišzida EN )
šisītu I,5,0.0,1.0
,WordType: UNKNOWN
,Language: AKKADIAN
,Tested Clean Values
,šisitu₂,1,0.0,1.0,( šisītu | šisitu₂ ina ŠA₃šu₂nu )
,šisiit,1,0.0,1.0,( šisi | rubatu rubatu šisiit [MASK] išassi )
,šisitika,1,0.0,1.0,( šisitiku | DINGIRMEŠ ša₂ KIti₃ ana šisitika ušqamaammu )
,šisite,1,0.0,1.0,( šisītu | naalbaaš₂ ANe [MASK] šisite {d}addi )
,šisisa,1,0.0,1.0,( šisû | liiššepu rigimša₂ šisisa aa )
Ninagal I,3,0.0,1.0
,WordType: UNKNOWN
,Language: AKKADIAN
,Tested Clean Values
,{d}NIN.A₂.GAL,1,0.0,1.0,( NIN.A₂.GAL | [MASK] {d}NIN.A₂.GAL [MASK] hepi₂ [MASK] [MASK] [MASK] [MASK] [MASK] u [MASK] ana )
,{d}nina₂gal,1,0.0,1.0,( ninaĝal | [MASK] [MASK] [MASK] [MASK] {na₄}ZA.GIN₃.NA ina šipir {d}nina₂gal )
,{d}nin.A₂.GAL,1,0.0,1.0,( Ninurta )
agannû I,3,0.0,1.0
,WordType: UNKNOWN
,Language: AKKADIAN
,Tested Clean Values
,aganna,1,0.0,1.0,( agannu | ana LUGAL aganna iqabbuu₂ )
,agane₂ti,1,0.0,1.0,( aganu | agane₂ti adii pirti muššurat [MASK] [MASK] ŠU.MIN )
,aganniia,1,0.0,1.0,( agannu | ultu aganniia [MASK] [MASK] [MASK] lubarki ina )
uppušu I,2,0.0,1.0
,WordType: UNKNOWN
,Language: AKKADIAN
,Tested Clean Values
,AK.A,1,0.0,1.0,( AK.A | SUMUNšu₂ GUBma IGI.KAR₂ AK.A IM [MASK] Ašu₂ ša₂ {m}{d}ŠA₃.ZUMUMU A )
,GI,1,0.0,1.0,( GI | GIM SUMUNšu₂ SAR IGI.LA₂ GI )
Rab-limi I,1,0.0,1.0
,WordType: UNKNOWN
,Language: AKKADIAN
,Tested Clean Values
,{lu₂}GALu₂DIŠ,1,0.0,1.0,( GALu₂DIŠ | [MASK] [MASK] [MASK] [MASK] [MASK] [MASK] [MASK] DUMU {lu₂}GALu₂DIŠ )
armu II,1,0.0,1.0
,WordType: UNKNOWN
,Language: AKKADIAN
,Tested Clean Values
,arme,1,0.0,1.0,( armu | [MASK] mahiṣutu₂ ana arme aali )
kukkānītu I,1,0.0,1.0
,WordType: UNKNOWN
,Language: AKKADIAN
,Tested Clean Values
,kuukkanitu₄{sar},1,0.0,1.0,( kuukkanitu )
tiṣbutu I,2,0.0,1.0
,WordType: UNKNOWN
,Language: AKKADIAN
,Tested Clean Values
,tiiṣbuut,1,0.0,1.0,( tiṣbû | [MASK] ina tiiṣbuut kakki u šurinni ina [MASK] idiki [MASK] aa imhur )
,DIB.DIBti,1,0.0,1.0,( DIB.DIBti | GIM KUR KUR₂ UR₅tu₂ iktaldu šum₄ma [MASK] DU₃eš {giš}TUKULMEŠ [MASK] [MASK] [MASK] DIB.DIBti imtahharušu₂ šum₄ma [MASK] NIGINe URUMEŠ dannuti )
šitmuru I,1,0.0,1.0
,WordType: UNKNOWN
,Language: AKKADIAN
,Tested Clean Values
,šitmuru,1,0.0,1.0,( šitmuru | ABZU šitmuru )
nērubtu I,2,0.0,1.0
,WordType: UNKNOWN
,Language: AKKADIAN
,Tested Clean Values
,nerubat,1,0.0,1.0,( neru | KI ina [MASK] [MASK] nerubat namee ana {munus}KALA.GA )
,nerubaati,1,0.0,1.0,( nerubû | DIŠ ina {iti}NE {d}UDU.TIL KURha nerubaati ina KUR GAL₂MEŠ )
Ningeština I,2,0.0,1.0
,WordType: UNKNOWN
,Language: AKKADIAN
,Tested Clean Values
,{d}ningeštinna,1,0.0,1.0,( ningeštin | [MASK] [MASK] {d}ningeštinna )
,{d}ningeštinanna,1,0.0,1.0,( ningeštinanna | {d}ningeštinanna ṣirtu )
tahluptu I,1,0.0,1.0
,WordType: UNKNOWN
,Language: AKKADIAN
,Tested Clean Values
,{tug₂}tahluupti,1,0.0,1.0,( tahluuptu | 1et {tug₂}tahluupti ša₂ )
mudulu I,1,0.0,1.0
,WordType: UNKNOWN
,Language: AKKADIAN
,Tested Clean Values
,mudulu₄,1,0.0,1.0,( mudulu | [MASK] [MASK] [MASK] suu₂tu₄ [MASK] [MASK] mudulu₄ )
luṭû I,1,0.0,1.0
,WordType: UNKNOWN
,Language: AKKADIAN
,Tested Clean Values
,luṭuu₂,1,0.0,1.0,( luṭu | [MASK] [MASK] [MASK] luṭuu₂ )
Madayu I,1,0.0,1.0
,WordType: UNKNOWN
,Language: AKKADIAN
,Tested Clean Values
,{m}madaa,1,0.0,1.0,( madā | TA IGI {m}madaa )
Yaqqim-Addu,1,0.0,1.0
,WordType: UNKNOWN
,Language: AKKADIAN
,Tested Clean Values
,ia-aq-qí-im-(d)-IŠKUR,1,0.0,1.0,( IŠKUR | ù ia-aq-qí-im-(d)-IŠKUR )
Kundulatum,1,0.0,1.0
,WordType: UNKNOWN
,Language: AKKADIAN
,Tested Clean Values
,(munus)-ku-un-du-la-tum,1,0.0,1.0,( kuundulat | na a-ša-ar (munus)-ku-un-du-la-tum )
