GPT_4_MINI_Small_Batch_Freq_to_Infreq_11
Statistical analysis:
Total Guesses:,201
Total Akkadian Guesses:,196
Total Correct Akkadian Guesses:,20,Percent Correct Guesses:,0.10204081632653061
Total Incorrect Akkadian Guesses:,176,Percent Incorrect Guesses:,0.8979591836734694
Total Sumerian Guesses:,0
Total Emesal Guesses:,0

Qualitative analysis:
Description:,training with statements and questions in small batches of 4 lemmas x28. between batches, alternate between only questions and only statements. train on frequent then infrequent batches. give only context as example sentence. for training: 32 high frequency, 24 low frequency, all sumerian/emesal. test batch size = 30. small mistake correction (thresh 3), common mistake correction (thresh 3), and negative reinforcement used in training. Example sentence masks turned on.
Model used:,GPT_4_MINI
Prompts used:,
['instruction 1: ', ['The', 'following', 'is', 'a', 'conversation', 'between', 'two', 'Akkadian', 'language', 'experts.', 'One', 'guesses', 'the', 'lemma', 'of', 'a', 'provided', 'clean', 'value', 'while', 'the', 'other', 'indicates', 'whether', 'they', 'are', 'correct', 'or', 'not.', 'Using', 'your', 'knowledge', 'of', 'linguistic', 'analysis', 'and', 'the', 'information', 'shared', 'in', 'this', 'conversation', 'you', 'will', 'perform', 'the', 'task', 'of', 'identifying', 'the', 'lemmas', 'of', 'words', 'from', 'Akkadian.\n']]
['instruction 2: ', ['A', 'lemma', 'is', 'defined', 'as', 'the', 'root', 'form', 'of', 'a', 'word', 'without', 'conjugation.', 'Also', 'known', 'as', 'one', 'that', 'would', 'be', 'listed', 'in', 'a', 'dictionary', 'entry', 'for', 'the', 'word.\n']]
['instruction 3: ', ['You', 'will', 'be', 'given', 'the', 'word', 'which', 'you', 'need', 'to', 'identify.', 'Sometimes', 'you', 'will', 'be', 'given', 'contextual', 'information', 'such', 'as', 'the', 'language', 'the', 'word', 'is', 'found', 'in', 'as', 'well', 'as', 'an', 'example', 'of', 'its', 'use', 'in', 'a', 'sentence.', '\n']]
['instruction 4: ', ['Return', 'a', 'single', 'word', 'without', 'explanation', 'nor', 'formatting', 'when', 'asked', 'for', 'the', 'lemma', 'of', 'a', 'word.\n']]
['training statement prompt: ', ['The', 'lemma', 'of', '', '[P]', '', 'is', '', '[P]', '.\n']]
['test question prompt: ', ['What', 'is', 'the', 'lemma', 'of', '', '[P]', '?\n']]
['example sentence context prompt: ', ['An', 'example', 'sentence', 'using', 'this', 'word', 'is', '', '[P]', '.\n']]
['negative reinforcement prompt: ', ['Your', 'response', 'is', 'incorrect.', 'The', 'lemma', 'of', '', '[P]', '', 'is', '', '[P]', '.\n']]
['small mistake negative reinforcement prompt: ', ['The', 'correct', 'lemma', 'is', 'slightly', 'different.\n']]
['common mistake negative reinforcement prompt: ', ['"When', 'given', 'words', 'whose', 'lemma', 'is', '', '[P]', '']]
['instruction 1: ', ['The', 'following', 'is', 'a', 'conversation', 'between', 'two', 'Akkadian', 'language', 'experts.', 'One', 'guesses', 'the', 'lemma', 'of', 'a', 'provided', 'clean', 'value', 'while', 'the', 'other', 'indicates', 'whether', 'they', 'are', 'correct', 'or', 'not.', 'Using', 'your', 'knowledge', 'of', 'linguistic', 'analysis', 'and', 'the', 'information', 'shared', 'in', 'this', 'conversation', 'you', 'will', 'perform', 'the', 'task', 'of', 'identifying', 'the', 'lemmas', 'of', 'words', 'from', 'Akkadian.\n']]
['instruction 2: ', ['A', 'lemma', 'is', 'defined', 'as', 'the', 'root', 'form', 'of', 'a', 'word', 'without', 'conjugation.', 'Also', 'known', 'as', 'one', 'that', 'would', 'be', 'listed', 'in', 'a', 'dictionary', 'entry', 'for', 'the', 'word.\n']]
['instruction 3: ', ['You', 'will', 'be', 'given', 'the', 'word', 'which', 'you', 'need', 'to', 'identify.', 'Sometimes', 'you', 'will', 'be', 'given', 'contextual', 'information', 'such', 'as', 'the', 'language', 'the', 'word', 'is', 'found', 'in', 'as', 'well', 'as', 'an', 'example', 'of', 'its', 'use', 'in', 'a', 'sentence.', '\n']]
['instruction 4: ', ['Return', 'a', 'single', 'word', 'without', 'explanation', 'nor', 'formatting', 'when', 'asked', 'for', 'the', 'lemma', 'of', 'a', 'word.\n']]
['training statement prompt: ', ['The', 'lemma', 'of', '', '[P]', '', 'is', '', '[P]', '.\n']]
['test question prompt: ', ['What', 'is', 'the', 'lemma', 'of', '', '[P]', '?\n']]
['example sentence context prompt: ', ['An', 'example', 'sentence', 'using', 'this', 'word', 'is', '', '[P]', '.\n']]
['negative reinforcement prompt: ', ['Your', 'response', 'is', 'incorrect.', 'The', 'lemma', 'of', '', '[P]', '', 'is', '', '[P]', '.\n']]
['small mistake negative reinforcement prompt: ', ['The', 'correct', 'lemma', 'is', 'slightly', 'different.\n']]
['common mistake negative reinforcement prompt: ', ['"When', 'given', 'words', 'whose', 'lemma', 'is', '', '[P]', '']]

Tested Lemmas:,Total Tests,,Percent Correct,Percent Incorrect,Incorrect Guesses
,iqtadadu,1,0.0,1.0,( iqtadad I | kima urbatu₄ niiltu₄ kišadsu iqtadadu )
,iqdudu₂ma,1,0.0,1.0,( iqdudu I | iqdudu₂ma ahutu₂ šu(MA)šuru )
,GAM,1,0.0,1.0,( GAM I | GAM qadada GAM [MASK] kanašu₂ )
,qadada,1,1.0,0.0,
,quudduduuʾ,1,0.0,1.0,( quddudu I | [MASK] [MASK] [MASK] [MASK] [MASK] [MASK] [MASK] quudduduuʾ )
,qadadi,1,1.0,0.0,
terkum,1,0.0,1.0
,WordType: UNKNOWN
,Language: AKKADIAN
,Tested Clean Values
,ti-ri-ik,1,0.0,1.0,( tirku I | la-ma ti-ri-ik ša-di-im )
qadum,6,0.0,1.0
,WordType: UNKNOWN
,Language: AKKADIAN
,Tested Clean Values
,du,1,0.0,1.0,( du I | du li-im LÚ ṣa-bi )
,qa-du-um,1,0.0,1.0,( qaḍûm | an-ni-iš ik-šu-dam-ma qa-du-um GAL KU₅-MEŠ-šu )
,qá-du-um,1,0.0,1.0,( qādu I | qá-du-um RÁ-GAB-MEŠ ša qá-ti-šu )
,qa-du,1,0.0,1.0,( qa I | qa-du me-tim LÚ ṣa-bi-im ik-šu-dam-ma )
,du-um,1,0.0,1.0,( dū I | du-um ṣa-bi-šu e-li-iš )
,qa,1,0.0,1.0,( qa I | LÚ ṣa-ba-am qa )
ē I,1,0.0,1.0
,WordType: UNKNOWN
,Language: AKKADIAN
,Tested Clean Values
,e,1,0.0,1.0,( e I | [MASK] [MASK] [MASK] [MASK] baabšu e )
marāru I,5,0.0,1.0
,WordType: UNKNOWN
,Language: AKKADIAN
,Tested Clean Values
,ŠEŠMEŠ,1,0.0,1.0,( ŠEŠ I | {giš}TUKUL LUGAL UGU {giš}TUKUL KUR₂šu₂ ŠEŠMEŠ )
,u₃šamraru,1,0.0,1.0,( šamru I | [MASK] UGU {lu₂}KUR₂šu u₃šamraru )
,mar(e)ru,1,0.0,1.0,( maru I | ina [MASK] PU₂ BADma [MASK] mar(e)ru INIM [MASK] [MASK] [MASK] [MASK] U₄ NUN )
,ŠEŠMEŠu₂,1,0.0,1.0,( ŠEŠ I | [MASK] {giš}TUKULMEŠšu₂ [MASK] {giš}TUKULMEŠ [MASK] ŠEŠMEŠu₂ )
,muruur,1,0.0,1.0,( muru I | [MASK] [MASK] [MASK] malima [MASK] šiimtaša muruur )
gapnu I,3,0.6666666666666666,0.3333333333333333
,WordType: UNKNOWN
,Language: AKKADIAN
,Tested Clean Values
,gapni,1,1.0,0.0,
,{giš}gapni,1,1.0,0.0,
,gaapnu,1,0.0,1.0,( gaap I | TU.GUR₄{mušen} gaapnu )
našparum,1,0.0,1.0
,WordType: UNKNOWN
,Language: AKKADIAN
,Tested Clean Values
,iš-šu-ur-šu-ma,1,0.0,1.0,( iššurum I | GÁN iš-šu-ur-šu-ma )
rādu I,2,1.0,0.0
,WordType: UNKNOWN
,Language: AKKADIAN
,Tested Clean Values
,raadu,1,1.0,0.0,
,raadi,1,1.0,0.0,
batūlu I,2,0.0,1.0
,WordType: UNKNOWN
,Language: AKKADIAN
,Tested Clean Values
,batuli₃,1,0.0,1.0,( batulu I | [MASK] [MASK] [MASK] [MASK] [MASK] [MASK] [MASK] batuli₃ [MASK] la IGI.LA₂ši )
,batula,1,0.0,1.0,( batulu I | batula ša₂ ina )
deššu I,1,0.0,1.0
,WordType: UNKNOWN
,Language: AKKADIAN
,Tested Clean Values
,diišša₂,1,0.0,1.0,( dīš I | ša diišša₂ kališu₂nu maa DUB.SAR )
Šimatum,5,0.0,1.0
,WordType: UNKNOWN
,Language: UNKNOWN
,Tested Clean Values
,ši-ma-tim,1,0.0,1.0,( šamû I | a-na ši-ma-tim )
,(munus)-ši-ma-tim,1,0.0,1.0,( munus I | i-na ši-tá-am-mi a-wa-at (munus)-ši-ma-tim )
,ši-ma-tum,1,0.0,1.0,( šimtu I )
,(munus)-ši-ma-at,1,0.0,1.0,( (munus) I | aq-ba-a-bu-um ù (munus)-ši-ma-at )
,(munus)-ši-ma-tum,1,0.0,1.0,( šimatum | (I)-aq-ba-a-bu-um ù (munus)-ši-ma-tum )
sullulu I,1,0.0,1.0
,WordType: UNKNOWN
,Language: AKKADIAN
,Tested Clean Values
,suullulu,1,0.0,1.0,( suullu I | ina E₂ LU₂ E₂ suullulu ipruus E₂ BI [MASK] DAM TAG₄MEŠ )
dūru II,1,0.0,1.0
,WordType: UNKNOWN
,Language: AKKADIAN
,Tested Clean Values
,duur,1,0.0,1.0,( dūru I | [MASK] [MASK] [MASK] [MASK] [MASK] [MASK] [MASK] [MASK] [MASK] [MASK] [MASK] u₂šatlimšumma haṭṭa išarta kuussi duur U₄MEŠ [MASK] palee labari )
tamû III,1,0.0,1.0
,WordType: UNKNOWN
,Language: AKKADIAN
,Tested Clean Values
,litamuka,1,0.0,1.0,( litamu I | litamuka {d}BU.NE.NE SUKKAL INIM SIG₅tu₂ {d}aa hiirtu₂ )
Marduka I,1,0.0,1.0
,WordType: UNKNOWN
,Language: AKKADIAN
,Tested Clean Values
,{m}marduka,1,0.0,1.0,( Marduk I | [MASK] Ašu₂ ša₂ {m}marduka )
appârum,1,0.0,1.0
,WordType: UNKNOWN
,Language: AKKADIAN
,Tested Clean Values
,AMBAR,1,0.0,1.0,( AMBAR I | nam-ka-ri ša a-na AMBAR ak-nu )
šût,1,0.0,1.0
,WordType: UNKNOWN
,Language: AKKADIAN
,Tested Clean Values
,šu-ut,1,0.0,1.0,( šu I | a-wi-lu-ú šu-ut i-ti-šu-nu uš-bu )
Magrat-amassu I,1,0.0,1.0
,WordType: UNKNOWN
,Language: AKKADIAN
,Tested Clean Values
,{d}maagratamatsu,1,0.0,1.0,( maagratamatsu I | {d}maagratamatsu GU.ZA.LA₂ qa₂ab )
mīnu II,3,0.0,1.0
,WordType: UNKNOWN
,Language: AKKADIAN
,Tested Clean Values
,mini,1,0.0,1.0,( mini I | [MASK] la mini {lu₂}ERIN₂MEŠ )
,menate,1,0.0,1.0,( menû I | la menate tenešeti kitaraba )
,minati,1,0.0,1.0,( minātu I | [MASK] [MASK] minati )
aguhhu I,2,0.0,1.0
,WordType: UNKNOWN
,Language: AKKADIAN
,Tested Clean Values
,aguuhha,1,0.0,1.0,( agu I | LU₂ aguuhha ina GABAšu₂ labiš )
,aguuhhu,1,0.0,1.0,( agu I | aguuhhu ša₂šallišu )
pehû I,1,0.0,1.0
,WordType: UNKNOWN
,Language: AKKADIAN
,Tested Clean Values
,pihi,1,0.0,1.0,( pihû I | muuštinnašu₂ pihi muuštinna piilšu₂ ša₂ u₂šari ašar šinaatu₂ )
