GPT_4_MINI_Large_Batch_Freq_to_Infreq_1
Statistical analysis:
Total Guesses:,149
Total Akkadian Guesses:,149
Total Correct Akkadian Guesses:,12,Percent Correct Guesses:,0.08053691275167785
Total Incorrect Akkadian Guesses:,137,Percent Incorrect Guesses:,0.9194630872483222
Total Sumerian Guesses:,0
Total Emesal Guesses:,0

Qualitative analysis:
Description:,trainng with statements and questions in small batches of 4 lemmas. between batches, alternate between only questions and only statements. train on frequent then infrequent batches. give only context as example sentence. for training: 30 high frequency, 50 low frequency, all sumerian/emesal. test batch size = 20. no small mistake correction, no common mistake correction, but negative reinforcement used in training. Example sentence masks turned off.
Model used:,GPT_4_MINI
Prompts used:,
['instruction 1: ', ['Using', 'your', 'knowledge', 'of', 'linguistic', 'analysis', 'and', 'language', 'processing', 'you', 'will', 'perform', 'the', 'task', 'of', 'identifying', 'the', 'lemmas', 'of', 'words', 'from', 'ancient', 'cuneiform', 'languages.', 'Ignore', 'English', 'lemmatization', 'rules.\n']]
['instruction 2: ', ['A', 'lemma', 'is', 'defined', 'as', 'the', 'root', 'form', 'of', 'a', 'word', 'without', 'conjugation.', 'Also', 'known', 'as', 'one', 'that', 'would', 'be', 'listed', 'in', 'a', 'dictionary', 'entry', 'for', 'the', 'word.\n']]
['instruction 3: ', ['Using', 'your', 'knowledge', 'of', 'linguistic', 'analysis', 'and', 'language', 'processing', 'you', 'will', 'perform', 'the', 'task', 'of', 'identifying', 'the', 'lemmas', 'of', 'words', 'from', 'ancient', 'cuneiform', 'languages.\n']]
['instruction 4: ', ['"You', 'will', 'be', 'given', 'the', 'word', 'which', 'you', 'need', 'to', 'identify.', 'Sometimes', 'you', 'will', 'be', 'given', 'contextual', 'information']]
['instruction 5: ', ['Return', 'a', 'single', 'word', 'without', 'explanation', 'nor', 'formatting', 'when', 'asked', 'for', 'the', 'lemma', 'of', 'a', 'word.\n']]
['training statement prompt: ', ['The', 'lemma', 'of', '', '[P]', '', 'is', '', '[P]', '.\n']]
['test question prompt: ', ['What', 'is', 'the', 'lemma', 'of', '', '[P]', '?\n']]
['example sentence context prompt: ', ['An', 'example', 'sentence', 'using', 'this', 'word', 'is', '', '[P]', '.\n']]
['negative reinforcement prompt: ', ['That', 'is', 'incorrect.', 'The', 'lemma', 'of', '', '[P]', '', 'is', '', '[P]', '.\n']]

Tested Lemmas:,Total Tests,,Percent Correct,Percent Incorrect,Incorrect Guesses
,AMma,1,0.0,1.0,( māru I | BE ŠA₃.NIGIN GIM KUDis AMma UGU ŠIDMEŠšu₂ ikbiru SU.GU₇ ŠEim )
,AMimma,1,0.0,1.0,( māru I | BE ŠA₃.NIGIN GIM ALAN mahiṣi AMimma ana ZIMEŠ KALan KUR₂ u ERIN₂šu₂ )
,reemu,1,0.0,1.0,( rēmu I | liib reemu išluluma zeer u₂taqqi₂ru )
,rimuumma,1,0.0,1.0,( rimû I )
tapšertu I,1,1.0,0.0
,WordType: UNKNOWN
,Language: AKKADIAN
,Tested Clean Values
,tapšer₃ti,1,1.0,0.0,
šandabakku I,2,0.0,1.0
,WordType: UNKNOWN
,Language: AKKADIAN
,Tested Clean Values
,{lu₂}GU₂.EN.NA,1,0.0,1.0,( guenû I | MUL GAL {lu₂}GU₂.EN.NA {lu₂}GU₂.EN.NA LUGAL ENMEŠ )
,GA₂.DUB.BA,1,0.0,1.0,( gādû I | ŠE ana GA₂.DUB.BA )
ti'ûtu I,1,0.0,1.0
,WordType: UNKNOWN
,Language: AKKADIAN
,Tested Clean Values
,teʾu₂ti,1,0.0,1.0,( teʾû I | teʾu₂ti ikkibi šaknaat )
Ili-emuqi,2,0.0,1.0
,WordType: UNKNOWN
,Language: AKKADIAN
,Tested Clean Values
,(I)-ì-e-mu-qí,1,0.0,1.0,( i-ì-e-mu-qí | ša a-na (I)-ì-e-mu-qí na-ad-nu )
,ì-lí-e-mu-qí,1,0.0,1.0,( ilīmu I | a-na ì-lí-e-mu-qí te-e-er )
