GPT_4_MINI_Small_Batch_Freq_to_Infreq_14
Statistical analysis:
Total Guesses:,221
Total Akkadian Guesses:,221
Total Correct Akkadian Guesses:,6,Percent Correct Guesses:,0.027149321266968326
Total Incorrect Akkadian Guesses:,215,Percent Incorrect Guesses:,0.9728506787330317
Total Sumerian Guesses:,0
Total Emesal Guesses:,0

Qualitative analysis:
Description:,training with questions and statements, alternating in small batches of 4 lemmas x28. train on frequent then infrequent batches, do swapping between questions and statemnts for the first 14 batches, then only questions for the next 14 batches. give only context as example sentence. for training: 32 high frequency, 24 low frequency, all sumerian/emesal. test batch size = 50. small mistake correction (thresh 3), common mistake correction (thresh 3), and negative reinforcement used in training. Example sentence masks turned on.
Model used:,GPT_4_MINI
Prompts used:,
['instruction 1: ', ['The', 'following', 'is', 'a', 'conversation', 'between', 'two', 'Akkadian', 'language', 'experts.', 'One', 'guesses', 'the', 'lemma', 'of', 'a', 'provided', 'clean', 'value', 'while', 'the', 'other', 'indicates', 'whether', 'they', 'are', 'correct', 'or', 'not.', 'Using', 'your', 'knowledge', 'of', 'linguistic', 'analysis', 'and', 'the', 'information', 'shared', 'in', 'this', 'conversation', 'you', 'will', 'perform', 'the', 'task', 'of', 'identifying', 'the', 'lemmas', 'of', 'words', 'from', 'Akkadian.\n']]
['instruction 2: ', ['A', 'lemma', 'is', 'defined', 'as', 'the', 'root', 'form', 'of', 'a', 'word', 'without', 'conjugation.', 'Also', 'known', 'as', 'one', 'that', 'would', 'be', 'listed', 'in', 'a', 'dictionary', 'entry', 'for', 'the', 'word.\n']]
['instruction 3: ', ['You', 'will', 'be', 'given', 'the', 'word', 'which', 'you', 'need', 'to', 'identify.', 'Sometimes', 'you', 'will', 'be', 'given', 'contextual', 'information', 'such', 'as', 'the', 'language', 'the', 'word', 'is', 'found', 'in', 'as', 'well', 'as', 'an', 'example', 'of', 'its', 'use', 'in', 'a', 'sentence.', '\n']]
['instruction 4: ', ['Return', 'a', 'single', 'word', 'without', 'explanation', 'nor', 'formatting', 'when', 'asked', 'for', 'the', 'lemma', 'of', 'a', 'word.\n']]
['training statement prompt: ', ['The', 'lemma', 'of', '', '[P]', '', 'is', '', '[P]', '.\n']]
['test question prompt: ', ['What', 'is', 'the', 'lemma', 'of', '', '[P]', '?\n']]
['example sentence context prompt: ', ['An', 'example', 'sentence', 'using', 'this', 'word', 'is', '', '[P]', '.\n']]
['negative reinforcement prompt: ', ['Your', 'response', 'is', 'incorrect.', 'The', 'lemma', 'of', '', '[P]', '', 'is', '', '[P]', '.\n']]
['small mistake negative reinforcement prompt: ', ['The', 'correct', 'lemma', 'is', 'slightly', 'different.\n']]
['common mistake negative reinforcement prompt: ', ['"When', 'given', 'words', 'whose', 'lemma', 'is', '', '[P]', '']]

Tested Lemmas:,Total Tests,,Percent Correct,Percent Incorrect,Incorrect Guesses
,{ma₂}rukubu,1,0.0,1.0,( rukubu I | {lu₂}malahu ša₂ {ma₂}rukubu ŠUMINsunu iṣabbatma KA₂ mee )
,{giš}MA₂.U₅,1,0.0,1.0,( MA I | [MASK] {giš}MA₂.U₅ )
,rukubu,1,0.0,1.0,( rakâbum | [MASK] [MASK] [MASK] [MASK] [MASK] [MASK] [MASK] [MASK] [MASK] ana rukubu [MASK] iluti [MASK] GALti )
,rukubi,1,0.0,1.0,( rakâbum | alak URUMEŠ ina [MASK] ID₂ u rakab rukubi )
Ṣurru I,1,0.0,1.0
,WordType: UNKNOWN
,Language: AKKADIAN
,Tested Clean Values
,{kur}ṣurri,1,0.0,1.0,( ṣurru I | ana {kur}ṣurri )
habâtum,2,0.0,1.0
,WordType: UNKNOWN
,Language: AKKADIAN
,Tested Clean Values
,ih-ha-ba-at-ma-ma,1,0.0,1.0,( ihâb I | tu-ru-ku-um ih-ha-ba-at-ma-ma )
,na-ah-bi-it,1,0.0,1.0,( naḥābu I | at-ta a-na ma-ti-šu na-ah-bi-it )
kapru II,1,0.0,1.0
,WordType: UNKNOWN
,Language: AKKADIAN
,Tested Clean Values
,kapri,1,0.0,1.0,( kapru I | [MASK] [MASK] [MASK] [MASK] u₄mu kapri ša₂ {iti}DU₆ )
šuhadakkum,1,0.0,1.0
,WordType: UNKNOWN
,Language: AKKADIAN
,Tested Clean Values
,ŠU-HA₆-UD-DA,1,0.0,1.0,( qātu I | (I)-(d)-EN-ZU-i-dí-nam a-na ŠU-HA₆-UD-DA )
hamīmu I,1,0.0,1.0
,WordType: UNKNOWN
,Language: AKKADIAN
,Tested Clean Values
,{šim}hamimi(IGI),1,0.0,1.0,( hamû I | NE {giš}{u₂}GIR₂ {šim}hamimi(IGI) )
îṣum,1,0.0,1.0
,WordType: UNKNOWN
,Language: AKKADIAN
,Tested Clean Values
,i-ṣú-ú-ma,1,0.0,1.0,( ṣû I | la i-ṣú-ú-ma ma-la A-ŠÀ GÚ-UN-šu-nu ru-ub-bé-e-em )
qāriru I,1,0.0,1.0
,WordType: UNKNOWN
,Language: AKKADIAN
,Tested Clean Values
,qarirute,1,0.0,1.0,( qariru I | ana iaši GIM ANe anaku ana [MASK] [MASK] [MASK] qarirute )
Gilgameš I,3,0.0,1.0
,WordType: UNKNOWN
,Language: AKKADIAN
,Tested Clean Values
,{d}GIŠgim₂maš,1,0.0,1.0,( gim I | [MASK] {d}GIŠgim₂maš )
,{d}GIŠ.GIM₂.MAŠ,1,0.0,1.0,( GIM I | EN₂ {d}GIŠ.GIM₂.MAŠ LUGAL KIti₃ DAGALti₃ DI.KU₅ la ṭati₃ )
,{d}GIŠgimmaš,1,0.0,1.0,( gimmaš I | {d}GIŠgimmaš ašib [MASK] [MASK] [MASK] [MASK] mala )
šēnu I,7,0.14285714285714285,0.8571428571428571
,WordType: UNKNOWN
,Language: AKKADIAN
,Tested Clean Values
,šeenu,1,1.0,0.0,
,šena,1,0.0,1.0,( šena I | [MASK] [MASK] [MASK] [MASK] [MASK] [MASK] [MASK] šamuu₂ iznunma šena ul )
,{kuš}E.SIR₂,1,0.0,1.0,( E.SIR I | {lu₂}AŠGAB {kuš}E.SIR₂ qaatnaatu₂ )
,KUŠ.E.SIR₂,1,0.0,1.0,( KUŠ I | ANŠE.KUR.RA KUŠ.E.SIR₂ LU₂ GU₇ )
,E.SIR,1,0.0,1.0,( E I | kima E.SIR u )
,{kuš}E.SIR,1,0.0,1.0,( E.SIR I | {u₂}GA.RAŠ{sar} {kuš}E.SIR SUMUN DIŠniš HAD₂.A turar₂ )
,{kuš}E.SIR₂MEŠ,1,0.0,1.0,( kuš I )
usandû I,2,0.0,1.0
,WordType: UNKNOWN
,Language: AKKADIAN
,Tested Clean Values
,{lu₂}MUŠEN.DU₃,1,0.0,1.0,( MUŠEN I | {na₄}ZA.GIN₃ ina [MASK] [MASK] E₂ {lu₂}MUŠEN.DU₃ GINma )
,MUŠEN.DU₃,1,0.0,1.0,( MUŠEN I | IGI [MASK] [MASK] [MASK] [MASK] MUŠEN.DU₃ )
mārû I,3,0.0,1.0
,WordType: UNKNOWN
,Language: AKKADIAN
,Tested Clean Values
,KURUŠDA,1,0.0,1.0,( KUR I | [MASK] KURUŠDA )
,maruu₂,1,0.0,1.0,( mār I | [MASK] [MASK] [MASK] maruu₂ )
,{lu₂}NIGA,1,0.0,1.0,( NIG I | [MASK] {lu₂}NIGA )
sanāpu I,2,0.0,1.0
,WordType: UNKNOWN
,Language: AKKADIAN
,Tested Clean Values
,sa₃napu,1,0.0,1.0,( napu I | [MASK] sa₃napu )
,saniib,1,0.0,1.0,( sanu I | ina E₂ [MASK] [MASK] ina E₂.SIG₄ saniib [MASK] [MASK] puuhpuuhhuu₂ ana )
šipku I,2,1.0,0.0
,WordType: UNKNOWN
,Language: AKKADIAN
,Tested Clean Values
,šiipki,1,1.0,0.0,
,šipki,1,1.0,0.0,
šupšuqtu I,1,0.0,1.0
,WordType: UNKNOWN
,Language: AKKADIAN
,Tested Clean Values
,{na₄}MUNUS.LA.RA.AH,1,0.0,1.0,( MUNUS I | {na₄}DUR₂.MI.NA {na₄}MUNUS.LA.RA.AH {na₄}EN.GI.SA₆ NA₄MEŠ ZAH₂ LU₂ NU ZAH₂ u GIR₃.BAL {lu₂}KUR₂ ana LU₂ NU TE )
munnabtu I,2,0.0,1.0
,WordType: UNKNOWN
,Language: AKKADIAN
,Tested Clean Values
,munnabtu₄,1,0.0,1.0,( munna I | [MASK] [MASK] munnabtu₄ [MASK] [MASK] haabtu₄ [MASK] [MASK] tušadmaaq maagriimma )
,munnabtu,1,0.0,1.0,( munna I )
girtablilu I,1,0.0,1.0
,WordType: UNKNOWN
,Language: AKKADIAN
,Tested Clean Values
,gir₂tablu₂u₁₈lu,1,0.0,1.0,( tablu I | AM [MASK] mušhuš [MASK] gir₂tablu₂u₁₈lu ina )
na’âdum,1,0.0,1.0
,WordType: UNKNOWN
,Language: AKKADIAN
,Tested Clean Values
,i-na,1,0.0,1.0,( ina I | i-na na-de-e )
Šanu I,2,0.0,1.0
,WordType: UNKNOWN
,Language: AKKADIAN
,Tested Clean Values
,{mul}MANma,1,0.0,1.0,( MAN I | {mul}MANma ana {mul}AŠ.GAN₂ [MASK] A.AB.BA HAD₂ma hiṣibša₂ ZAH₂ )
,DIŠ{mul}MANma,1,0.0,1.0,( MAN I | DIŠ{mul}MANma ana {d}SAG.ME.GAR TE LUGAL URI{ki} UŠ₂ma BURU₁₄ KUR SI.SA₂ )
napardû II,4,0.0,1.0
,WordType: UNKNOWN
,Language: AKKADIAN
,Tested Clean Values
,tušpardi,1,0.0,1.0,( tušpardu I | ša₂ hursaani [MASK] tušpardi )
,appiirdu,1,0.0,1.0,( appiru I | [MASK] lallariia u₂nambi u ahuki kii appiirdu )
,ippereduu₂,1,0.0,1.0,( ipru I | ul ippereduu₂ )
,muušparduu₂,1,0.0,1.0,( mušpardum I | muušparduu₂ e₂sagil₂ u e₂zida )
Šuna,1,0.0,1.0
,WordType: UNKNOWN
,Language: AKKADIAN
,Tested Clean Values
,šu-na-a-(ki),1,0.0,1.0,( šunû I | še-eh-na-a-(ki) a-na šu-na-a-(ki) )
šiprūtu I,1,0.0,1.0
,WordType: UNKNOWN
,Language: AKKADIAN
,Tested Clean Values
,šiiprutiim,1,0.0,1.0,( šipru I | ana šiiprutiim )
abā'u I,1,0.0,1.0
,WordType: UNKNOWN
,Language: AKKADIAN
,Tested Clean Values
,iwabiiʾ,1,0.0,1.0,( iwab I | UD [MASK] [MASK] A.ŠA₃ BI iwabiiʾ )
Mumu,1,0.0,1.0
,WordType: UNKNOWN
,Language: AKKADIAN
,Tested Clean Values
,(I)-mu-mu,1,0.0,1.0,( mû I | a-na (I)-mu-mu DUMU ì-lí-i-dí-nam )
urullu II,2,0.0,1.0
,WordType: UNKNOWN
,Language: AKKADIAN
,Tested Clean Values
,u₂ruul,1,0.0,1.0,( ruulu I | [MASK] u₂ruul )
,u₂ruullu,1,0.0,1.0,( ruullu I | ina MURUB₄ti u₂ruullu )
Yadratum,1,0.0,1.0
,WordType: UNKNOWN
,Language: AKKADIAN
,Tested Clean Values
,ia-ad-ra-tim,1,0.0,1.0,( adru I | DUMU ia-ad-ra-tim )
zikarum,2,0.0,1.0
,WordType: UNKNOWN
,Language: AKKADIAN
,Tested Clean Values
,NITA,1,0.0,1.0,( NITA I | šu-up-ra NITA MUNUS te-ne-eš-tam )
,zi-ka-ra-am,1,0.0,1.0,( zikaru I | zi-ka-ra-am ù sí-in-ni-iš-tam )
urballu I,1,0.0,1.0
,WordType: UNKNOWN
,Language: AKKADIAN
,Tested Clean Values
,u₂ruballi{mušen},1,0.0,1.0,( ruballu I | BAD KIMIN ana LU₂ NU TE SAG.DU u₂ruballi{mušen} )
Ammeluana I,1,0.0,1.0
,WordType: UNKNOWN
,Language: AKKADIAN
,Tested Clean Values
,{m}ammeluanna,1,0.0,1.0,( ammelu I | [MASK] {m}ammeluanna LUGAL [MASK] {m}enmedu₁₀ga ABGAL )
dâriš,1,0.0,1.0
,WordType: UNKNOWN
,Language: AKKADIAN
,Tested Clean Values
,da-ri-iš,1,0.0,1.0,( dār I | (d)-UTU ù (d)-AMAR-UTU da-ri-iš u₄-mi )
