GPT_4_MINI_Small_Batch_Freq_to_Infreq_15
Statistical analysis:
Total Guesses:,283
Total Akkadian Guesses:,283
Total Correct Akkadian Guesses:,130,Percent Correct Guesses:,0.45936395759717313
Total Incorrect Akkadian Guesses:,153,Percent Incorrect Guesses:,0.5406360424028268
Total Sumerian Guesses:,0
Total Emesal Guesses:,0

Qualitative analysis:
Description:,n/a
Model used:,GPT_4_MINI
Prompts used:,
['instruction 1: ', ['The', 'following', 'is', 'a', 'conversation', 'between', 'two', 'Akkadian', 'language', 'experts.', 'One', 'guesses', 'the', 'lemma', 'of', 'a', 'provided', 'clean', 'value', 'while', 'the', 'other', 'indicates', 'whether', 'they', 'are', 'correct', 'or', 'not.', 'Using', 'your', 'knowledge', 'of', 'linguistic', 'analysis', 'and', 'the', 'information', 'shared', 'in', 'this', 'conversation', 'you', 'will', 'perform', 'the', 'task', 'of', 'identifying', 'the', 'lemmas', 'of', 'words', 'from', 'Akkadian.\n']]
['instruction 2: ', ['A', 'lemma', 'is', 'defined', 'as', 'the', 'root', 'form', 'of', 'a', 'word', 'without', 'conjugation.', 'Also', 'known', 'as', 'one', 'that', 'would', 'be', 'listed', 'in', 'a', 'dictionary', 'entry', 'for', 'the', 'word.\n']]
['instruction 3: ', ['You', 'will', 'be', 'given', 'the', 'word', 'which', 'you', 'need', 'to', 'identify.', 'Sometimes', 'you', 'will', 'be', 'given', 'contextual', 'information', 'such', 'as', 'the', 'language', 'the', 'word', 'is', 'found', 'in', 'as', 'well', 'as', 'an', 'example', 'of', 'its', 'use', 'in', 'a', 'sentence.', '\n']]
['instruction 4: ', ['Return', 'a', 'single', 'word', 'without', 'explanation', 'nor', 'formatting', 'when', 'asked', 'for', 'the', 'lemma', 'of', 'a', 'word.\n']]
['training statement prompt: ', ['The', 'lemma', 'of', '', '[P]', '', 'is', '', '[P]', '.\n']]
['test question prompt: ', ['What', 'is', 'the', 'lemma', 'of', '', '[P]', '?\n']]
['example sentence context prompt: ', ['An', 'example', 'sentence', 'using', 'this', 'word', 'is', '', '[P]', '.\n']]
['negative reinforcement prompt: ', ['Your', 'response', 'is', 'incorrect.', 'The', 'lemma', 'of', '', '[P]', '', 'is', '', '[P]', '.\n']]
['small mistake negative reinforcement prompt: ', ['The', 'correct', 'lemma', 'is', 'slightly', 'different.\n']]
['common mistake negative reinforcement prompt: ', ['"When', 'given', 'words', 'whose', 'lemma', 'is', '', '[P]', '']]
['instruction 1: ', ['The', 'following', 'is', 'a', 'conversation', 'between', 'two', 'Akkadian', 'language', 'experts.', 'One', 'guesses', 'the', 'lemma', 'of', 'a', 'provided', 'clean', 'value', 'while', 'the', 'other', 'indicates', 'whether', 'they', 'are', 'correct', 'or', 'not.', 'Using', 'your', 'knowledge', 'of', 'linguistic', 'analysis', 'and', 'the', 'information', 'shared', 'in', 'this', 'conversation', 'you', 'will', 'perform', 'the', 'task', 'of', 'identifying', 'the', 'lemmas', 'of', 'words', 'from', 'Akkadian.\n']]
['instruction 2: ', ['A', 'lemma', 'is', 'defined', 'as', 'the', 'root', 'form', 'of', 'a', 'word', 'without', 'conjugation.', 'Also', 'known', 'as', 'one', 'that', 'would', 'be', 'listed', 'in', 'a', 'dictionary', 'entry', 'for', 'the', 'word.\n']]
['instruction 3: ', ['You', 'will', 'be', 'given', 'the', 'word', 'which', 'you', 'need', 'to', 'identify.', 'Sometimes', 'you', 'will', 'be', 'given', 'contextual', 'information', 'such', 'as', 'the', 'language', 'the', 'word', 'is', 'found', 'in', 'as', 'well', 'as', 'an', 'example', 'of', 'its', 'use', 'in', 'a', 'sentence.', '\n']]
['instruction 4: ', ['Return', 'a', 'single', 'word', 'without', 'explanation', 'nor', 'formatting', 'when', 'asked', 'for', 'the', 'lemma', 'of', 'a', 'word.\n']]
['training statement prompt: ', ['The', 'lemma', 'of', '', '[P]', '', 'is', '', '[P]', '.\n']]
['test question prompt: ', ['What', 'is', 'the', 'lemma', 'of', '', '[P]', '?\n']]
['example sentence context prompt: ', ['An', 'example', 'sentence', 'using', 'this', 'word', 'is', '', '[P]', '.\n']]
['negative reinforcement prompt: ', ['Your', 'response', 'is', 'incorrect.', 'The', 'lemma', 'of', '', '[P]', '', 'is', '', '[P]', '.\n']]
['small mistake negative reinforcement prompt: ', ['The', 'correct', 'lemma', 'is', 'slightly', 'different.\n']]
['common mistake negative reinforcement prompt: ', ['"When', 'given', 'words', 'whose', 'lemma', 'is', '', '[P]', '']]

Tested Lemmas:,Total Tests,,Percent Correct,Percent Incorrect,Incorrect Guesses
,ZA₃.DU₈MEŠ,1,1.0,0.0,
,sippaša₂,1,1.0,0.0,
lahannu I,10,0.1,0.9
,WordType: UNKNOWN
,Language: AKKADIAN
,Tested Clean Values
,{dug}LA.HA.AN,1,0.0,1.0,( LA.HA I | {dug}LA.HA.AN SAHAR₂ ša [MASK] [MASK] [MASK] 1en KAŠ.SAG DIRIma GINan )
,lahanati,1,0.0,1.0,( lahanu I | lahanati AMEŠ tumal₂la [MASK] lahanati KAŠ )
,{dug}lahanati,2,0.0,1.0,( lahanum I | ZU₂.LUM.MA ZI₃.EŠA NIG₂.NA ŠIM.LI GARan [MASK] {dug}lahanati ) | ( lahanum I | ZU₂.LUM.MA ZI₃.EŠA NIG₂.NA ŠIM.LI GARan [MASK] {dug}lahanati )
,{dug}LA.HA.ANMEŠ,1,0.0,1.0,( LA.HA I | NINDA KEŠ₂ ZU₂.LUM.MA ZI₃.EŠA DUB {dug}LA.HA.ANMEŠ [MASK] ša₂ AMEŠ [MASK] ša₂ KAŠ DIRIma BALtu₂ )
,LA.HA.AN,1,0.0,1.0,( LA.HA I | [MASK] [MASK] na LA.HA.AN SAR )
,{dug}LA.HA.ANšu₂,1,0.0,1.0,( LA.HA I | ina IGI {dug}LA.HA.ANšu₂ )
,{dug}LAMEŠ,1,0.0,1.0,( LAME I | 1+en.TA.AM₃ EGIR {dug}A.DA.GUR₅ [MASK] {dug}LAMEŠ [MASK] [MASK] [MASK] [MASK] [MASK] SA₅ )
,{dug}lahani,1,0.0,1.0,( lahanu I | AMEŠ ša₂ {dug}lahani IL₂ma ana IGI suurti ana ŠU DINGIR SUMnu )
,{dug}lahanu,1,1.0,0.0,
šināti I,4,0.5,0.5
,WordType: UNKNOWN
,Language: AKKADIAN
,Tested Clean Values
,šinaati,2,0.0,1.0,( šina I | šinaati [MASK] birit puridu kima gišuutu₄ ina napša₂ti ṣii ) | ( šina I | šinaati [MASK] birit puridu kima gišuutu₄ ina napša₂ti ṣii )
,šinati,2,1.0,0.0,
marqītu I,2,1.0,0.0
,WordType: UNKNOWN
,Language: AKKADIAN
,Tested Clean Values
,marqi₂tišu₂,1,1.0,0.0,
,marqi₂tu,1,1.0,0.0,
taqqītu I,2,1.0,0.0
,WordType: UNKNOWN
,Language: AKKADIAN
,Tested Clean Values
,BALtu₂,1,1.0,0.0,
,tamqi₂su,1,1.0,0.0,
sarru I,5,0.8,0.2
,WordType: UNKNOWN
,Language: AKKADIAN
,Tested Clean Values
,sarru,1,1.0,0.0,
,sarraati,1,0.0,1.0,( sarratu I | ina sarraati belum ediššišu )
,{mul}LUL.LA,1,1.0,0.0,
,saarrutu,1,1.0,0.0,
,sa₃arraam,1,1.0,0.0,
Šangi-Ninurta I,2,0.5,0.5
,WordType: UNKNOWN
,Language: AKKADIAN
,Tested Clean Values
,{lu₂}SANGA{d}ninurta,2,0.5,0.5,( SANGA I | ša {m}{d}ša₃maš₂ŠUM₂na DUMU {lu₂}SANGA{d}ninurta IN.SARma ibriim )
šamūtu I,4,0.5,0.5
,WordType: UNKNOWN
,Language: AKKADIAN
,Tested Clean Values
,AN,1,0.0,1.0,( AN I | UDma u₂talu {d}IŠKUR GU₃šu₂ [MASK] ŠUBdi AN )
,ANtu₄,1,0.0,1.0,( AN I | [MASK] ina [MASK] {d}IŠKUR ANtu₄ sadrat {d}UTU ina )
,ša₂muti,1,1.0,0.0,
,šamuut,1,1.0,0.0,
Niru I,8,0.375,0.625
,WordType: UNKNOWN
,Language: AKKADIAN
,Tested Clean Values
,{mul}ŠUDUN,2,0.0,1.0,( ŠUD I | ina {iti}KIN {mul}BIR {mul}ŠUDUN KURma {mul}BIR ) | ( ŠUD I | {mul}ŠUDUN A.AB.BA adir {d}e₂a [MASK] [MASK] ana KUR ana {munus}HUL )
,{d}niri,2,0.5,0.5,( niru I | {d}niri {d}SAG.ME.GAR {d}ne₂be₂ri {d}SAG.ME.GAR )
,{mul₄}ŠUDUN,2,0.0,1.0,( ŠUD I | DIŠ KIMIN ana {mul₄}ŠUDUN DIBiq ) | ( ŠUD I | DIŠ KIMIN ana kutal {mul₄}ŠUDUN DIBiq NIG₂.ŠU )
,{mul}niru,2,1.0,0.0,
urāšu I,2,0.5,0.5
,WordType: UNKNOWN
,Language: AKKADIAN
,Tested Clean Values
,u₂raši,2,0.5,0.5,( rašu I | ina E₂ u₂raši [MASK] [MASK] saarrutu )
galtu I,6,0.6666666666666666,0.3333333333333333
,WordType: UNKNOWN
,Language: AKKADIAN
,Tested Clean Values
,gallati,2,0.0,1.0,( gallatu I | ša tamti₃ gallati isaambuuʾ ruubbuša₂ ) | ( gallatu I | ša tamti₃ gallati isaambuuʾ ruubbuša₂ )
,galtu₄,2,1.0,0.0,
,galti,2,1.0,0.0,
harimtu I,4,0.5,0.5
,WordType: UNKNOWN
,Language: AKKADIAN
,Tested Clean Values
,harimaku,1,0.0,1.0,( harimu I | [MASK] harimaku ina [MASK] [MASK] kubbutaku )
,KAR.KID,1,0.0,1.0,( KAR I | SAHAR KA₂ KAR.KID SAHAR KA₂ )
,harimti,1,1.0,0.0,
,hariimtum,1,1.0,0.0,
šiāhu I,4,0.5,0.5
,WordType: UNKNOWN
,Language: AKKADIAN
,Tested Clean Values
,šiihma,2,0.0,1.0,( šīh I | [MASK] šiihma ) | ( šīh I | [MASK] šiihma )
,išiihu,2,1.0,0.0,
salīmiš I,2,0.5,0.5
,WordType: UNKNOWN
,Language: AKKADIAN
,Tested Clean Values
,salimiiš,2,0.5,0.5,( salmu I | [MASK] [MASK] [MASK] [MASK] salimiiš )
Addaru Arku I,1,1.0,0.0
,WordType: UNKNOWN
,Language: AKKADIAN
,Tested Clean Values
,ITI.DIRI.ŠE.KIN.KUD,1,1.0,0.0,
kammālu I,2,0.5,0.5
,WordType: UNKNOWN
,Language: AKKADIAN
,Tested Clean Values
,kam@vmaal,2,0.5,0.5,( kam I | kam@vmaal KURia )
šipkātu I,1,1.0,0.0
,WordType: UNKNOWN
,Language: AKKADIAN
,Tested Clean Values
,šipkat,1,1.0,0.0,
billu II,2,0.0,1.0
,WordType: UNKNOWN
,Language: AKKADIAN
,Tested Clean Values
,{na₄}billu₄,2,0.0,1.0,( billu I | {na₄}billu₄ NA₄ kipdi EN DU₁₁šu₂ šuuddii ZI.KU₅.RU.DA.A BUR₂ ) | ( billu I | {na₄}billu₄ NA₄ kipdi EN DU₁₁šu₂ šuuddii ZI.KU₅.RU.DA.A BUR₂ )
nēpeštu I,4,0.5,0.5
,WordType: UNKNOWN
,Language: AKKADIAN
,Tested Clean Values
,ne₂pešti,2,0.0,1.0,( nepeš I | [MASK] ne₂pešti HALte [MASK] [MASK] [MASK] GAL₂MEŠ ) | ( nepeš I | lu ina ne₂pešti [MASK] u mašmaššuti )
,DU₃ti,2,1.0,0.0,
Kanisura I,2,1.0,0.0
,WordType: UNKNOWN
,Language: AKKADIAN
,Tested Clean Values
,{d}kanisurra,1,1.0,0.0,
,{d}kanišurra,1,1.0,0.0,
Azappa,2,0.0,1.0
,WordType: UNKNOWN
,Language: AKKADIAN
,Tested Clean Values
,a-za-ap-pa,2,0.0,1.0,( a-za-ap I | aš-šum A-ŠÀ ša a-za-ap-pa ) | ( Azappa I | še-a-am a-na a-za-ap-pa )
isqum,1,0.0,1.0
,WordType: UNKNOWN
,Language: AKKADIAN
,Tested Clean Values
,is-qí-im,1,0.0,1.0,( isqum I | i-na is-qí-im a-na zi-im-ru-AKŠAK-(ki) )
Ṣehhertum,1,0.0,1.0
,WordType: UNKNOWN
,Language: AKKADIAN
,Tested Clean Values
,ṣe-eh-he-er-tim,1,0.0,1.0,( Ṣehhertum I | ša A-GÀR ṣe-eh-he-er-tim ša ba-ab iš-ka-zu )
Dimat-ili-ašranni,2,0.0,1.0
,WordType: UNKNOWN
,Language: AKKADIAN
,Tested Clean Values
,AN-ZA-GÀR-ì-lí-aš-ra-an-ni,2,0.0,1.0,( AN-ZA-GÀR I | ša AN-ZA-GÀR-ì-lí-aš-ra-an-ni ) | ( AN-ZA-GÀR I | ša AN-ZA-GÀR-ì-lí-aš-ra-an-ni )
suhullatu I,2,0.0,1.0
,WordType: UNKNOWN
,Language: AKKADIAN
,Tested Clean Values
,suhulla₂tu₄{sar},2,0.0,1.0,( suhullu I ) | ( suhullu I )
gišgallu I,1,1.0,0.0
,WordType: UNKNOWN
,Language: AKKADIAN
,Tested Clean Values
,gišgallu,1,1.0,0.0,
ṣipirtu III,2,0.5,0.5
,WordType: UNKNOWN
,Language: AKKADIAN
,Tested Clean Values
,ṣiprat,2,0.5,0.5,( ṣipru I )
